timestamp,sleep,energy,academic_pressure,study_motivation,concentration,morning_mood,emotional_low,anxiety,social_support,financial_stress,wellbeing
09.03.2026 19:43:41,5-6 hours,4,Never,1,Sometimes,Very sad,Always,Rarely,Moderately,3,Neutral
09.03.2026 21:14:28,Less than 5 hours,3,Often,3,Never,Positive,Sometimes,Rarely,Extremely,5,Very poor
09.03.2026 21:14:47,7-8 hours,3,Sometimes,3,Sometimes,Neutral,Sometimes,Sometimes,Moderately,3,Good
09.03.2026 21:15:54,More than 8 hours,3,Rarely,3,Often,Neutral,Sometimes,Often,Very,4,Good
09.03.2026 21:16:37,7-8 hours,5,Often,3,Often,Positive,Sometimes,Rarely,Moderately,5,Good
09.03.2026 21:19:05,5-6 hours,4,Rarely,4,Rarely,Neutral,Sometimes,Sometimes,Very,1,Good
09.03.2026 21:20:27,7-8 hours,4,Sometimes,4,Sometimes,Neutral,Sometimes,Sometimes,Very,3,Neutral
09.03.2026 21:22:37,7-8 hours,5,Always,5,Sometimes,Neutral,Rarely,Rarely,Very,5,Very good
09.03.2026 21:25:08,5-6 hours,3,Sometimes,3,Often,Sad,Sometimes,Rarely,Moderately,1,Good
09.03.2026 21:25:40,Less than 5 hours,3,Rarely,1,Sometimes,Neutral,Often,Often,Slightly,2,Neutral
09.03.2026 21:30:00,More than 8 hours,5,Sometimes,2,Rarely,Positive,Sometimes,Rarely,Very,3,Good
09.03.2026 21:39:23,7-8 hours,3,Sometimes,2,Often,Neutral,Sometimes,Sometimes,Not at all,1,Neutral
09.03.2026 21:48:50,7-8 hours,3,Sometimes,2,Often,Neutral,Sometimes,Sometimes,Very,5,Neutral
09.03.2026 22:17:53,7-8 hours,3,Often,3,Often,Sad,Often,Often,Moderately,5,Poor
10.03.2026 0:26:28,7-8 hours,3,Sometimes,3,Rarely,Positive,Sometimes,Rarely,Extremely,2,Neutral
10.03.2026 0:26:33,5-6 hours,3,Often,4,Rarely,Neutral,Sometimes,Sometimes,Very,4,Good
10.03.2026 0:28:50,More than 8 hours,5,Sometimes,2,Sometimes,Sad,Sometimes,Never,Very,3,Good
10.03.2026 0:32:14,5-6 hours,5,Often,3,Never,Neutral,Never,Always,Very,1,Good
10.03.2026 0:34:15,More than 8 hours,3,Sometimes,2,Rarely,Neutral,Sometimes,Often,Slightly,5,Neutral
10.03.2026 0:35:00,Less than 5 hours,3,Sometimes,3,Sometimes,Neutral,Rarely,Rarely,Slightly,3,Neutral
10.03.2026 0:35:38,5-6 hours,2,Sometimes,1,Often,Sad,Sometimes,Always,Slightly,5,Poor
10.03.2026 0:35:53,5-6 hours,3,Never,5,Rarely,Neutral,Often,Never,Slightly,5,Very good
10.03.2026 0:36:23,Less than 5 hours,3,Often,2,Sometimes,Neutral,Sometimes,Often,Extremely,1,Neutral
10.03.2026 0:36:57,More than 8 hours,1,Sometimes,2,Often,Positive,Rarely,Rarely,Slightly,5,Very good
10.03.2026 0:38:17,5-6 hours,3,Sometimes,2,Rarely,Neutral,Often,Sometimes,Moderately,2,Neutral
10.03.2026 0:38:49,5-6 hours,2,Sometimes,3,Rarely,Positive,Rarely,Rarely,Moderately,2,Neutral
10.03.2026 0:38:57,7-8 hours,4,Sometimes,3,Often,Neutral,Sometimes,Often,Moderately,2,Neutral
10.03.2026 0:39:39,7-8 hours,4,Rarely,2,Rarely,Positive,Often,Often,Very,2,Good
10.03.2026 0:40:23,7-8 hours,3,Always,1,Sometimes,Neutral,Sometimes,Always,Not at all,3,Very poor
10.03.2026 0:48:24,7-8 hours,3,Sometimes,4,Sometimes,Positive,Rarely,Sometimes,Moderately,4,Good
10.03.2026 1:21:16,Less than 5 hours,2,Rarely,1,Always,Sad,Often,Often,Moderately,5,Poor
10.03.2026 2:33:03,5-6 hours,4,Sometimes,3,Sometimes,Neutral,Rarely,Rarely,Very,3,Neutral
10.03.2026 2:33:24,7-8 hours,3,Rarely,5,Rarely,Positive,Often,Always,Slightly,3,Poor
10.03.2026 4:58:18,5-6 hours,4,Often,3,Often,Neutral,Sometimes,Rarely,Very,3,Good
10.03.2026 11:48:08,7-8 hours,3,Rarely,4,Sometimes,Positive,Sometimes,Sometimes,Very,2,Good
10.03.2026 11:52:36,5-6 hours,3,Often,4,Sometimes,Sad,Sometimes,Often,Very,3,Neutral
